CORRECTED FINANCIAL STATEMENT,OFFICE USE ONLY
"",MUTUAL FUND NAME
"",EUROPACIFIC GROWTH FD
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",NEW PERSPECTIVE FUND
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",SMALLCAP WORLD FUND INC
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X 5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",AMERICAN BALANCED FUND
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X 5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"",CAPITAL INCOME BUILDER
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X 5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUND NAME
"","INCOME FUND OF AMERICA, INC."
"",SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X 5,000 to 9,999 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",First Capital Bank
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"","310 West Wall Street, Ste. 100"
"","Midland, TX 79701"
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Diamondback E&P LLC
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"","9400 N. Broadway, Suite 700"
"","Oklahoma City, OK 73114"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",XTO Energy Inc
"",X Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Williams Oil
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",P.O. Box 3102
"","Midland, TX 79702"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",Stephens & Johnson Operating
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",P.O. Box 2249
"","Wichita Falls, TX 76307"
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","$500 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Rust Oil Corporation
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"","6300 Ridglea Place, Suite 904"
"","Fort Worth, TX 76116"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Plains Marketing L.P.
"",X Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Pitts Energy Company
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",3313 Caldera Blvd.
"","Midland, TX 79707"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",Pioneer Natural Resources USA Inc.
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",P.O. Box 3178
"","Midland, TX 79702"
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Kinder Morgan Production Co. LLC
"",X Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 X $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Energen Resources Corp.
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",605 Richard Arrington JR Blvd. N
"","Birmingham, AL 35203"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Endeavor Energy Resources LP
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"","110 N. Marienfeld, Suite 200"
"","Midland, TX 79701"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",COG Operating LLC
"",X Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","$500 - $4,999 X $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Apache Corporation
"",X Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",RBC CAPITAL MARKETS LLC
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",PO BOX 1510
"","MINNEAPOLIS, MN 55440"
"",RECEIVED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Chevron Corp
"",X Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 X $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",ExxonMobil
"",X Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",The Bank of River Oaks
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",2929 Kirby Dr.
"","Houston, TX 77098"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",RBC CAPITAL MARKETS LLC - IRA
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",PO BOX 1510
"","MINNEAPOLIS, MN 55440"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",RBC CAPITAL MARKETS LLC - IRA
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",PO BOX 1510
"","MINNEAPOLIS, MN 55440"
"",RECEIVED BY
"",FILER X SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",RBC CAPITAL MARKETS LLC (Craddick Inc)
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",PO BOX 1510
"","MINNEAPOLIS, MN 55440"
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","$500 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Lexington Realty Trust
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",P.O. Box 43078
"","Providence , RI 02940"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 X $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",First United Bank and Trust
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",PO Box 130
"","Durant, OK 74702"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Boaz
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"","201 West Wall Street, Suite 421"
"","Midland, TX 79701"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",Parsley Energy Operations LLC
"",X Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Genesis Crude Oil LP
"",X Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"","Craddick Partners, LTD."
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"","Craddick Partners, LTD."
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",RECEIVED BY
"",FILER X SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"","PRI Operating, LLC"
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"","110 W. Louisiana, Suite 500"
"","Midland, TX 79701"
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Lario Oil & Gas Company
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",301 S. Market St.
"","Wichita, KS 67202"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Sable Permian Resources Holdings LLC
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",700 Milam #3100
"","Houston, TX 77002"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 X $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Founders Oil & Gas Operating LLC
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",1341 Horton Circle
"","Arlington, TX 76011"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",Dorado Oil Company
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",PO Box 578
"","Corpus Christi, TX 78403"
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","X $500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",PERSONAL NOTES AND LEASE AGREEMENTSPART 6
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify each guarantor of a loan and each person or financial institution to whom you, your spouse, or a dependent child had a total financial"
"","liability of more than $1,000 in the form of a personal note or notes or lease agreement at any time during the calendar year and indicate the"
"","category of the amount of the liability. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,"PERSON OR INSTITUTION Tall City Towers, LLC"
"",HOLDING NOTE OR
"",LEASE AGREEMENT
2,LIABILITY OF
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,GUARANTOR NONE
4,AMOUNT
"","$1,000 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE
"",X CHECK IF FILER'S
"",HOME ADDRESS
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Midland
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 2000 Rollingwood Drive
"",CHECK IF FILER'S
"","HOME ADDRESS Austin, TX 78746"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 4.87100 acres
"",X ACRES Travis
"",NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",X NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",X (Check if Filer's Home Address)
"","Craddick Properties, Sole Prop."
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",X (Check if Filer's Home Address)
"",Craddick Inc.
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"",Marriott Hotel Property Dept. 908
"",10400 Fernwood Road
"","Bethesda, MD 20817"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",X (Check if Filer's Home Address)
"","Craddick Partners, LTD"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"",BP Capital Energy Equity Fund II LP K-1
"",8117 Preston Rd
"",260 Preston Commons West
"","Dallas, TX 75225"
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",X NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"",Craddick Properties (O&G payments from WI)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Craddick, Inc (O&G payments from WI)"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Host Hotels & Resorts, LP K-1"
"","6903 Rockledge Drive, Suite 1500 - Tax Department"
