"","96 acre tract of real property located at 601 Cosby LESS THAN $5,000 $5,000 - $9,999"
"","Road, Milford, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","125.5 acre tract of real property located at 1138 LESS THAN $5,000 $5,000 - $9,999"
"","Cosby Road, Milford, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 410 North Flat Street, LESS THAN $5,000 $5,000 - $9,999"
"","Waxahachie, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 802 Dunn Street, LESS THAN $5,000 $5,000 - $9,999"
"","Waxahachie, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 213 North Hawkins LESS THAN $5,000 $5,000 - $9,999"
"","Street, Waxahachie, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
"","Rental house located at 305 East Travis Street, LESS THAN $5,000 $5,000 - $9,999"
"","Italy, Texas."
"","$10,000 - $24,999 X $25,000 OR MORE"
ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
the child is listed on the Cover Sheet.
"Rental house located at 513 Water Street, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 523 Grand Avenue, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 2540 Cosby Road, LESS THAN $5,000 $5,000 - $9,999"
"Milford, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 300 Almond Street, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 1603 South Hall Street, LESS THAN $5,000 $5,000 - $9,999"
"Ennis, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 1211 Old Bardwell Road, LESS THAN $5,000 $5,000 - $9,999"
"Ennis, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 1301 Old Bardwell Road, LESS THAN $5,000 $5,000 - $9,999"
"Ennis, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 1303 Old Bardwell Road, LESS THAN $5,000 $5,000 - $9,999"
"Ennis, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 321 and 323 Lois Street, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 325 and 327 Lois Street, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 203 and 205 East Lamar LESS THAN $5,000 $5,000 - $9,999"
"Street, Palmer, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 200 and 202 West Lamar LESS THAN $5,000 $5,000 - $9,999"
"Street, Palmer, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 204 and 206 West Lamar LESS THAN $5,000 $5,000 - $9,999"
"Street, Palmer, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
the child is listed on the Cover Sheet.
"Rental duplex located at 209 and 211 West Lamar LESS THAN $5,000 $5,000 - $9,999"
"Street, Palmer, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 205 and 207 West Lamar LESS THAN $5,000 $5,000 - $9,999"
"Street, Palmer, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 208 and 210 West Lamar LESS THAN $5,000 $5,000 - $9,999"
"Street, Palmer, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 212 and 214 West Lamar LESS THAN $5,000 $5,000 - $9,999"
"Street, Palmer, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"5 acre vacant tract of real property located at 377 LESS THAN $5,000 $5,000 - $9,999"
"Wray Road, Milford, Texas."
"X $10,000 - $24,999 $25,000 OR MORE"
"Rental house located at 322 Coleman Street, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 201 Brown Street, LESS THAN $5,000 $5,000 - $9,999"
"Waxahachie, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 1054 Cosby Road, LESS THAN $5,000 $5,000 - $9,999"
"Milford, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"394.568 acre tract of real property located on LESS THAN $5,000 $5,000 - $9,999"
"Dale Acres Road, Milford, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"96.261 acre tract of real property located on FM LESS THAN $5,000 $5,000 - $9,999"
"308, Milford, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"1.113 acre tract of real property located at 744 FM LESS THAN $5,000 $5,000 - $9,999"
"308, Milford, Texas."
"X $10,000 - $24,999 $25,000 OR MORE"
"173.768 acre tract of real property located at 1416 LESS THAN $5,000 $5,000 - $9,999"
"South FM 308, Milford, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"114.2 acre tract of real property located on Walker LESS THAN $5,000 $5,000 - $9,999"
"Road, Ennis, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
the child is listed on the Cover Sheet.
"Rental house located at 906 West Knox Street, LESS THAN $5,000 $5,000 - $9,999"
"Ennis, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental house located at 409 North Dallas Street, LESS THAN $5,000 $5,000 - $9,999"
"Ennis, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"26.95 acre tract of real property located on FM LESS THAN $5,000 $5,000 - $9,999"
"308, Milford, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"14.74 acre tract of real property located on South LESS THAN $5,000 $5,000 - $9,999"
"Highway 77, Milford, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"97.68 acre tract of real property located on FM LESS THAN $5,000 $5,000 - $9,999"
"984, Ennis, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"Rental duplex located at 1509 South Hall Street, LESS THAN $5,000 $5,000 - $9,999"
"Ennis, Texas."
"$10,000 - $24,999 X $25,000 OR MORE"
"",LIABILITIES OF BUSINESS ASSOCIATIONSPART 11C
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","FM 1446, LLC (JLW Family Trust)"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE
"",Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,LIABILITIES DESCRIPTION CATEGORY
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
"",LIABILITIES OF BUSINESS ASSOCIATIONSPART 11C
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","Mor-Pat Investment Series, LLC (JLW Family Trust)"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE
"",Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,LIABILITIES DESCRIPTION CATEGORY
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","101 South College Street, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE
"",Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,LIABILITIES DESCRIPTION CATEGORY
"","Note owed to Jim Odom. LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
"",LIABILITIES OF BUSINESS ASSOCIATIONSPART 11C
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","Wray, Willett & Stoffer, PLLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE
"",Partnership
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,LIABILITIES DESCRIPTION CATEGORY
"","Balance owed to American Express. LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Balance owed to MasterCard. LESS THAN $5,000 $5,000 - $9,999"
"","X $10,000 - $24,999 $25,000--OR MORE"
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","Silent W Investments, LLC"
"",200 North Rogers Street
"",Suite A
"","Waxahachie, TX 75165"
2,BUSINESS TYPE
"",Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,LIABILITIES DESCRIPTION CATEGORY
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
"","Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
"",secured by real property.
"","$10,000 - $24,999 X $25,000--OR MORE"
LIABILITIES OF BUSINESS ASSOCIATIONSPART 11C
"If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
the child is listed on the Cover Sheet.
"Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
secured by real property.
"$10,000 - $24,999 X $25,000--OR MORE"
"Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
secured by real property.
"$10,000 - $24,999 X $25,000--OR MORE"
"Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
secured by real property.
"$10,000 - $24,999 X $25,000--OR MORE"
"Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
secured by real property.
"$10,000 - $24,999 X $25,000--OR MORE"
"Note owed to John Wray, secured by real LESS THAN $5,000 $5,000 - $9,999"
property.
"$10,000 - $24,999 X $25,000--OR MORE"
"Note owed to FM 1446, LLC, secured by real LESS THAN $5,000 $5,000 - $9,999"
property.
"$10,000 - $24,999 X $25,000--OR MORE"
"Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
secured by real property.
"$10,000 - $24,999 X $25,000--OR MORE"
"Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
secured by real property.
"$10,000 - $24,999 X $25,000--OR MORE"
"Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
secured by real property.
"$10,000 - $24,999 X $25,000--OR MORE"
"Note owed to Citizens National Bank of Texas, LESS THAN $5,000 $5,000 - $9,999"
secured by real property.
"$10,000 - $24,999 X $25,000--OR MORE"
"",BOARDS AND EXECUTIVE POSITIONSPART 12
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all boards of directors of which you, your spouse, or a dependent child are a member and all executive positions you, your spouse, or a"
"","dependent child hold in corporations, firms, partnerships, limited partnerships, limited liability partnerships, professional corporations, professional"
"","associations, joint ventures, other business associations, or proprietorships, stating the name of the organization and the position held. For more"
"","information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,ORGANIZATION Citizens National Bank of Texas
2,POSITION HELD Director
3,POSITION HELD BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"","ORGANIZATION First Citizens Bancshares, Inc."
"",POSITION HELD Director
"",POSITION HELD BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",PERSONAL FINANCIAL STATEMENT FORM PFS
"","PARTS MARKED ""NOT APPLICABLE"" BY FILER COVER SHEET"
"",PAGE 2
"","On this page, indicate any Parts of Form PFS that are not applicable to you. If you do not place a check in a box, then pages for that Part must"
"","be included in the report. If you place a check in a box, do NOT include pages for that Part in the report."
6,PARTS NOT APPLICABLE TO FILER
"",N/A Part 1A - Sources of Occupational Income
"",X N/A Part 1B - Retainers
"",N/A Part 2 - Stock
"","N/A Part 3 - Bonds, Notes & Other Commercial Paper"
"",N/A Part 4 - Mutual Funds
"","N/A Part 5 - Income from Interest, Dividends, Royalties & Rents"
"",N/A Part 6 - Personal Notes and Lease Agreements
"",N/A Part 7A - Interests in Real Property
"",N/A Part 7B - Interests in Business Entities
"",X N/A Part 8 - Gifts
"",X N/A Part 9 - Trust Income
"",X N/A Part 10A - Blind Trusts
"",X N/A Part 10B - Trustee Statement
"",N/A Part 11A - Business Associations
"",N/A Part 11B - Assets of Business Associations
"",N/A Part 11C - Liabilities of Business Associations
"",N/A Part 12 - Boards and Executive Positions
"",X N/A Part 13 - Expenses Accepted Under Honorarium Exception
"",X N/A Part 14 - Interest in Business in Common with Lobbyist
"",X N/A Part 15 - Fees Received for Services Rendered to a Lobbyist or Lobbyist's Employer
"",X N/A Part 16 - Representation by Legislator Before State Agency
"",X N/A Part 17 - Benefits Derived from Functions Honoring Public Servant
"",X N/A Part 18 - Legislative Continuances
"",X N/A Part 19 - Contracts with Governmental Entity
"",X N/A Part 20 - Bond Counsel Services Provided by a Legislator
PERSONAL FINANCIAL STATEMENT AFFIDAVIT
"The law requires the personal financial statement to be verified. Without proper verification, the statement is not considered filed."
The verification page on a personal statement filed electronically with the Texas Ethics Commission must have the electronic signature of the
individual required to file the personal financial statement.
The verification page on a personal financial statement filed with an authority other than the Texas Ethics Commission must have the signature
of the individual required to file the personal financial statement as wells as the signature and stamp or seal of office of a notary public or other
person authorized by law to administer oaths and affirmations.
"I swear, or affirm, under penalty of perjury, that this financial statement"
"covers calendar year ending December 31, 2018 , and is true and correct"
and includes all information required to be reported by me under chapter
572 of the Government Code.
The Honorable John C. Wray
Signature of Filer
AFFIX NOTARY STAMP / SEAL ABOVE
"Sworn to and subscribed before me, by the said _________________________________________, this the ___________________ day"
"of___________________, 20________, to certify which, witness my hand and seal of office."
Signature of officer administering oath Printed name of officer administering oath Title of officer administering oath
